scenario,run #,dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reactor volume (m^3),dehydr. catalyst amount (kg),PSA electricity cost ($/kg H2),PSA electricity cost ($/yr),PSA labor cost ($/kg H2),PSA labor cost ($/yr),PSA levelized capital cost ($/kg H2),PSA levelized capital cost ($/yr),"PSA operation, maintenance, repair costs ($/kg H2)","PSA operation, maintenance, repair costs ($/yr)",PSA other O&M costs ($/kg H2),PSA other O&M costs ($/yr),PSA refrigerator electricity cost ($/kg H2),PSA refrigerator electricity cost ($/yr),PSA refrigerator labor cost ($/kg H2),PSA refrigerator labor cost ($/yr),PSA refrigerator levelized capital cost ($/kg H2),PSA refrigerator levelized capital cost ($/yr),"PSA refrigerator operation, maintenance, repair costs ($/kg H2)","PSA refrigerator operation, maintenance, repair costs ($/yr)",PSA refrigerator other O&M costs ($/kg H2),PSA refrigerator other O&M costs ($/yr),all dehydr. catalyst amount (kg),all dehydr. reactor volume (m^3),cascade storage labor cost ($/kg H2),cascade storage labor cost ($/yr),cascade storage levelized capital cost ($/kg H2),cascade storage levelized capital cost ($/yr),"cascade storage operation, maintenance, repair costs ($/kg H2)","cascade storage operation, maintenance, repair costs ($/yr)",cascade storage other O&M costs ($/kg H2),cascade storage other O&M costs ($/yr),catalyst labor cost ($/kg H2),catalyst labor cost ($/yr),catalyst levelized capital cost ($/kg H2),catalyst levelized capital cost ($/yr),catalyst other O&M costs ($/kg H2),catalyst other O&M costs ($/yr),catalyst purchase cost ($/station),compressor electricity cost ($/kg H2),compressor electricity cost ($/yr),compressor labor cost ($/kg H2),compressor labor cost ($/yr),compressor levelized capital cost ($/kg H2),compressor levelized capital cost ($/yr),"compressor operation, maintenance, repair costs ($/kg H2)","compressor operation, maintenance, repair costs ($/yr)",compressor other O&M costs ($/kg H2),compressor other O&M costs ($/yr),liquid storage labor cost ($/kg H2),liquid storage labor cost ($/yr),liquid storage levelized capital cost ($/kg H2),liquid storage levelized capital cost ($/yr),"liquid storage operation, maintenance, repair costs ($/kg H2)","liquid storage operation, maintenance, repair costs ($/yr)",liquid storage other O&M costs ($/kg H2),liquid storage other O&M costs ($/yr),reactor installed cost ($/station),reactor labor cost ($/kg H2),reactor labor cost ($/yr),reactor levelized capital cost ($/kg H2),reactor levelized capital cost ($/yr),"reactor operation, maintenance, repair costs ($/kg H2)","reactor operation, maintenance, repair costs ($/yr)",reactor other O&M costs ($/kg H2),reactor other O&M costs ($/yr),reactor pump electricity cost ($/kg H2),reactor pump electricity cost ($/yr),reactor pump labor cost ($/kg H2),reactor pump labor cost ($/yr),reactor pump levelized capital cost ($/kg H2),reactor pump levelized capital cost ($/yr),"reactor pump operation, maintenance, repair costs ($/kg H2)","reactor pump operation, maintenance, repair costs ($/yr)",reactor pump other O&M costs ($/kg H2),reactor pump other O&M costs ($/yr),refrigerator electricity cost ($/kg H2),refrigerator electricity cost ($/yr),refrigerator labor cost ($/kg H2),refrigerator labor cost ($/yr),refrigerator levelized capital cost ($/kg H2),refrigerator levelized capital cost ($/yr),"refrigerator operation, maintenance, repair costs ($/kg H2)","refrigerator operation, maintenance, repair costs ($/yr)",refrigerator other O&M costs ($/kg H2),refrigerator other O&M costs ($/yr)
Pd 4nm,26,373.6842105263158,42.68421052631579,0.00042096822096822,0.05555130321354309,0.0,0.0,0.06261939811688091,228560.80312661533,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456324,0.05650883961474421,206257.26459381636,0.0033778827629856634,12329.27208489767,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.05555130321354309,0.00042096822096822,0.019382293514819092,70745.37132908968,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.0005288208,4.478516935826597e-06,16.34658681576708,0.0007595126873299853,2772.2213087544465,1.375922073156264e-05,50.221155670203636,194.4295612474008,0.34110250394521696,1245024.139400042,0.05083254078923755,185538.77388071705,1.3254240942294422,4837797.943937464,0.24184494816273427,882734.0607939801,0.15617137527608566,570025.5197577127,0.0010829815827729625,3952.8827771213128,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.0115047505857238,41992.33963789187,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.004936297042694106,18017.484205833487,0.0032148345305610766,11734.146036547929,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004171264913052238,15225.116932640669,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,27,384.2105263157895,42.68421052631579,0.000235986535986535,0.031140972078011947,0.0,0.0,0.06262018711068615,228563.6829540044,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058426,702200.8816456326,0.06438381290878933,235000.91711708106,0.003377925323736084,12329.427431636706,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.031140972078011947,0.000235986535986535,0.01938253772843299,70746.26270878041,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.05954767137775913,217349.00052882082,2.5106004723849262e-06,9.16369172420498,0.00042576793019812856,1554.0529452231692,7.713149536199098e-06,28.152995807126707,108.99340227304181,0.34110250394521696,1245024.139400042,0.05083318127063777,185541.11163782785,1.3254240942294424,4837797.943937465,0.24184494816273427,882734.0607939801,0.15617137527608568,570025.5197577128,0.0010829952281573908,3952.9325827744765,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741588,12144.32979393568,499465.2561764175,0.011504895543631663,41992.86873425557,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.004936297042694106,18017.484205833487,0.003214875036931398,11734.293884799603,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004171317470283309,15225.308766534077,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,28,300.0,63.52631578947368,0.076013986013986,10.030866405594402,0.0,0.0,0.06553558719495965,239204.89326160273,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058426,702200.8816456326,0.001384026556428445,5051.696930963824,0.0035351909632667148,12903.447015923508,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918019,37878.87340975077,10.030866405594402,0.076013986013986,0.020284928071454895,74039.98746081036,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.00052882082,0.0008463436137981316,3089.15419036318,0.1371447627551555,500578.38405631756,0.0024844944586240054,9068.40477397762,35108.032419580406,0.3002078751249152,1095758.7442059405,0.0450843613365273,164557.91887832465,1.123235081497273,4099808.0474650464,0.20495231016394058,748075.9320983831,0.13234795428836463,483070.0331525309,0.0011334160992074402,4136.968762107156,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741588,12144.32979393568,499465.2561764175,0.012040527501712125,43947.92538124925,0.22752944077322523,830482.4588222721,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036868,0.0074052155424116535,27029.036729802534,0.0033645495650038177,12280.605912263934,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.484507870824,0.05984979703474284,218451.75917681135,0.004365520967039073,15934.151529692619,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,29,310.5263157894737,63.52631578947368,0.0311388611388611,4.109109026973021,0.0,0.0,0.06574590361282463,239972.5481868099,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.009258999850473567,33795.34945422852,0.003546536077145851,12944.856681582356,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,4.109109026973021,0.0311388611388611,0.02035002634235229,74277.59614958585,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,0.0003478143078456049,1269.522223636458,0.05618086811773152,205060.16862972005,0.0010177643878999888,3714.8400158349596,14381.881594405573,0.3002078751249152,1095758.7442059405,0.04522904580162291,165086.0171759236,1.1232350814972731,4099808.047465047,0.20495231016394058,748075.9320983831,0.13234795428836463,483070.0331525309,0.0011370534514329824,4150.245097730385,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012079167891182224,44088.96280281512,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.0074052155424116535,27029.036729802534,0.0033753470575193837,12320.016759945749,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004379530771043283,15985.287314307981,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,30,321.0526315789474,63.52631578947368,0.0134965034965034,1.7810093986013857,0.0,0.0,0.06582895825571747,240275.69763336875,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.017133973144518685,62539.0019774932,0.003551016299809282,12961.20949430388,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,1.7810093986013857,0.0134965034965034,0.0203757338629406,74371.42859973319,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,0.00015094345060191113,550.9435946969757,0.024350450056802975,88879.14270733086,0.00044112919090563924,1610.121546805583,6233.5328951048505,0.3002078751249152,1095758.7442059405,0.04528618217120662,165294.56492490415,1.1232350814972731,4099808.047465047,0.20495231016394058,748075.9320983831,0.13234795428836463,483070.03315253084,0.0011384898537511402,4155.487966191661,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741588,12144.329793935678,499465.2561764175,0.012094427107658321,44144.658942952876,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036865,0.0074052155424116535,27029.036729802534,0.0033796110227110794,12335.58023289544,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.48450787082,0.05984979703474284,218451.75917681135,0.004385063288572728,16005.481003290457,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,31,331.578947368421,63.52631578947368,0.00616739926739926,0.8138549412454202,0.0,0.0,0.06586352308772535,240401.8592701975,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.025008946438563724,91282.65450075759,0.0035528808330650475,12968.015040687422,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.8138549412454202,0.00616739926739926,0.020386432555988033,74410.47882935632,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.00052882082,6.901175032772411e-05,251.89288869619298,0.011127248466988243,40614.45690450708,0.00020157960537888278,735.7655596329222,2848.492294358971,0.3002078751249152,1095758.7442059405,0.045309960601254765,165381.3561945799,1.123235081497273,4099808.0474650464,0.20495231016394058,748075.9320983831,0.13234795428836463,483070.03315253084,0.0011390876409800481,4157.669889577175,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012100777532338961,44167.8379930372,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036865,0.0074052155424116535,27029.036729802534,0.0033813855561435884,12342.057279924096,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.48450787082,0.05984979703474284,218451.75917681135,0.004387365755145641,16013.88500628159,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658528,46775.69551300362
Pd 4nm,32,342.1052631578947,63.52631578947368,0.00295971685971685,0.3905666045817233,0.0,0.0,0.06587866227998256,240457.1173219363,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456323,0.032883919732608846,120026.30702402229,0.0035536974876179328,12970.995829805453,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918015,37878.873409750755,0.3905666045817233,0.00295971685971685,0.020391118520349406,74427.58259927532,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,3.312614954924844e-05,120.91044585475679,0.005339933975750422,19490.75901148904,9.673746270468684e-05,353.09173887210693,1366.9831160360316,0.3002078751249152,1095758.7442059405,0.04532037541316507,165419.37025805248,1.123235081497273,4099808.0474650464,0.20495231016394058,748075.9320983831,0.1323479542883646,483070.0331525308,0.001139349468255392,4158.625559132181,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012103558980839363,44177.99028006368,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.0074052155424116535,27029.036729802534,0.003382162791305485,12344.89418826502,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.00438837422190472,16017.565909952227,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
Pd 4nm,33,352.6315789473684,63.52631578947368,0.00148386298386298,0.19581174644094593,0.0,0.0,0.06588563015654535,240482.55007139052,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058426,702200.8816456326,0.04075889302665397,148769.95954728697,0.0035540733562919205,12972.36775046551,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918019,37878.87340975076,0.19581174644094593,0.00148386298386298,0.020393275255047857,74435.45468092468,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,1.660965168342007e-05,60.62522864448325,0.0026771920215524856,9771.750878666573,4.849961900546224e-05,177.0236093699372,685.3411125433107,0.3002078751249152,1095758.7442059405,0.04532516887391138,165436.86638977652,1.123235081497273,4099808.0474650464,0.20495231016394058,748075.9320983831,0.13234795428836463,483070.0331525309,0.001139469975354078,4159.065410042385,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.003327213642174159,12144.32979393568,499465.2561764175,0.012104839154146323,44182.662912634085,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036867,0.0074052155424116535,27029.036729802534,0.0033825205170398805,12346.199887195564,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004388838372948948,16019.26006126366,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658528,46775.69551300362
Pd 4nm,34,363.1578947368421,63.52631578947368,0.000773933273933273,0.10212885397485384,0.0,0.0,0.06588898243795267,240494.78589852725,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.04863386632069909,177513.61207055167,0.003554254188652547,12973.027788581796,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.10212885397485384,0.000773933273933273,0.020394312871252023,74439.24198006988,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.00052882082,8.663479243264215e-06,31.621699237914385,0.0013963337644518521,5096.61824024926,2.5295778201634695e-05,92.32959043596664,357.4509889119885,0.3002078751249152,1095758.7442059405,0.045327475032637315,165445.2838691262,1.1232350814972727,4099808.0474650455,0.20495231016394058,748075.9320983831,0.1323479542883646,483070.0331525308,0.0011395279519417422,4159.277024587359,0.01840584834577514,67181.34646207927,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012105455052137108,44184.91094030044,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.0074052155424116535,27029.036729802534,0.0033826926207385505,12346.828065695709,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.0043890616784139245,16020.075126210824,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
Pd 4nm,35,373.6842105263158,63.52631578947368,0.000418968418968418,0.05528740774180761,0.0,0.0,0.06589065870658342,240500.9042790295,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456323,0.05650883961474421,206257.26459381636,0.003554344611733641,12973.357832827787,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.05528740774180761,0.000418968418968418,0.02039483171895079,74441.13577417037,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,4.690089787673218e-06,17.118827725007247,0.0007559046359015327,2759.051921040594,1.369385779972087e-05,49.982580968981175,193.50592709632664,0.3002078751249152,1095758.7442059405,0.04532862820000609,165449.4929300222,1.123235081497273,4099808.0474650464,0.20495231016394058,748075.9320983831,0.1323479542883646,483070.03315253084,0.0011395569424480308,4159.382839935312,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012105763024635912,44186.03503992107,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.0074052155424116535,27029.036729802534,0.00338277867915557,12347.14217891783,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004389173339668018,16020.482689788267,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
Pd 4nm,36,384.2105263157895,63.52631578947368,0.000234986634986634,0.031009024342144212,0.0,0.0,0.06589152756670197,240504.0756184622,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.06438381290878933,235000.91711708106,0.00355439148071843,12973.528904622268,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.873409750755,0.031009024342144212,0.000234986634986634,0.020395100653216324,74442.11738423958,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.0005288208,2.6305633072268937e-06,9.60155607137816,0.0004239639044839023,1547.4682513662433,7.680468070278211e-06,28.03370845651547,108.53158519750473,0.3002078751249152,1095758.7442059405,0.04532922592111018,165451.67461205216,1.1232350814972731,4099808.047465047,0.20495231016394058,748075.9320983831,0.13234795428836463,483070.0331525309,0.0011395719690936819,4159.4376871919385,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741588,12144.329793935678,499465.2561764175,0.012105922655984315,44186.61769434275,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.0074052155424116535,27029.036729802534,0.003382823285804553,12347.304993186617,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004389231217032474,16020.69394216853,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
Pd 4nm,37,300.0,84.36842105263158,0.076013986013986,10.030866405594402,0.0,0.0,0.06689158358802556,244154.28009629328,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456323,0.001384026556428445,5051.696930963824,0.0036083375756672145,13170.432151185332,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,10.030866405594402,0.076013986013986,0.0207046433814996,75571.94834247355,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.0005288208,0.0008638553038084852,3153.0718589009707,0.13714476275515547,500578.3840563175,0.002484494458624005,9068.404773977618,35108.032419580406,0.26610144540075603,971270.2757127595,0.04278546651543392,156166.9527813338,1.0443515760697855,3811883.2526547173,0.190558745595389,695539.4214231698,0.12305330996822243,449144.5813840119,0.001156867604079076,4222.566754888628,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012289657975119835,44857.25160918739,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.009874134042129197,36040.58925377157,0.003434165437382658,12534.703846446702,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.0044558479319527855,16263.844951627665,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658524,46775.695513003615
Pd 4nm,38,310.5263157894737,84.36842105263158,0.0311388611388611,4.109109026973021,0.0,0.0,0.06711070790730116,244954.08386164924,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456323,0.009258999850473567,33795.34945422852,0.0036201578148150016,13213.576024074755,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,4.109109026973021,0.0311388611388611,0.020772467921500882,75819.50791347821,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.00052882076,0.0003550345061384681,1295.8759474054086,0.05618086811773152,205060.16862972005,0.001017764387899989,3714.8400158349596,14381.881594405573,0.26610144540075603,971270.2757127595,0.042925623702963295,156678.52651581602,1.0443515760697855,3811883.2526547173,0.190558745595389,695539.4214231698,0.12305330996822245,449144.5813840119,0.0011606572860186916,4236.399093968224,0.01840584834577514,67181.34646207927,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012329916596511033,45004.19557726527,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.009874134042129197,36040.58925377157,0.003445415121175179,12575.765192289402,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004470444456545448,16317.122266390885,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
Pd 4nm,39,321.0526315789474,84.36842105263158,0.0134965034965034,1.7810093986013857,0.0,0.0,0.06719724883506371,245269.95824798252,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456324,0.017133973144518685,62539.0019774932,0.0036248260983976106,13230.615259151278,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918015,37878.87340975076,1.7810093986013857,0.0134965034965034,0.020799254535767083,75917.27905554985,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.00052882082,0.00015408089204022634,562.3952559468262,0.024350450056802975,88879.14270733086,0.0004411291909056392,1610.1215468055832,6233.5328951048505,0.26610144540075603,971270.2757127595,0.04298097736284677,156880.56737439072,1.0443515760697855,3811883.2526547173,0.190558745595389,695539.4214231698,0.12305330996822243,449144.5813840119,0.0011621539824696538,4241.862036014236,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012345816330767614,45062.229607301786,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.009874134042129197,36040.58925377157,0.0034498580697062166,12591.98195442769,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.484507870824,0.05984979703474284,218451.75917681135,0.004476209205910255,16338.16360157243,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
