scenario,run #,dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reactor volume (m^3),dehydr. catalyst amount (kg),PSA electricity cost ($/kg H2),PSA electricity cost ($/yr),PSA labor cost ($/kg H2),PSA labor cost ($/yr),PSA levelized capital cost ($/kg H2),PSA levelized capital cost ($/yr),"PSA operation, maintenance, repair costs ($/kg H2)","PSA operation, maintenance, repair costs ($/yr)",PSA other O&M costs ($/kg H2),PSA other O&M costs ($/yr),PSA refrigerator electricity cost ($/kg H2),PSA refrigerator electricity cost ($/yr),PSA refrigerator labor cost ($/kg H2),PSA refrigerator labor cost ($/yr),PSA refrigerator levelized capital cost ($/kg H2),PSA refrigerator levelized capital cost ($/yr),"PSA refrigerator operation, maintenance, repair costs ($/kg H2)","PSA refrigerator operation, maintenance, repair costs ($/yr)",PSA refrigerator other O&M costs ($/kg H2),PSA refrigerator other O&M costs ($/yr),all dehydr. catalyst amount (kg),all dehydr. reactor volume (m^3),cascade storage labor cost ($/kg H2),cascade storage labor cost ($/yr),cascade storage levelized capital cost ($/kg H2),cascade storage levelized capital cost ($/yr),"cascade storage operation, maintenance, repair costs ($/kg H2)","cascade storage operation, maintenance, repair costs ($/yr)",cascade storage other O&M costs ($/kg H2),cascade storage other O&M costs ($/yr),catalyst labor cost ($/kg H2),catalyst labor cost ($/yr),catalyst levelized capital cost ($/kg H2),catalyst levelized capital cost ($/yr),catalyst other O&M costs ($/kg H2),catalyst other O&M costs ($/yr),catalyst purchase cost ($/station),compressor electricity cost ($/kg H2),compressor electricity cost ($/yr),compressor labor cost ($/kg H2),compressor labor cost ($/yr),compressor levelized capital cost ($/kg H2),compressor levelized capital cost ($/yr),"compressor operation, maintenance, repair costs ($/kg H2)","compressor operation, maintenance, repair costs ($/yr)",compressor other O&M costs ($/kg H2),compressor other O&M costs ($/yr),liquid storage labor cost ($/kg H2),liquid storage labor cost ($/yr),liquid storage levelized capital cost ($/kg H2),liquid storage levelized capital cost ($/yr),"liquid storage operation, maintenance, repair costs ($/kg H2)","liquid storage operation, maintenance, repair costs ($/yr)",liquid storage other O&M costs ($/kg H2),liquid storage other O&M costs ($/yr),reactor installed cost ($/station),reactor labor cost ($/kg H2),reactor labor cost ($/yr),reactor levelized capital cost ($/kg H2),reactor levelized capital cost ($/yr),"reactor operation, maintenance, repair costs ($/kg H2)","reactor operation, maintenance, repair costs ($/yr)",reactor other O&M costs ($/kg H2),reactor other O&M costs ($/yr),reactor pump electricity cost ($/kg H2),reactor pump electricity cost ($/yr),reactor pump labor cost ($/kg H2),reactor pump labor cost ($/yr),reactor pump levelized capital cost ($/kg H2),reactor pump levelized capital cost ($/yr),"reactor pump operation, maintenance, repair costs ($/kg H2)","reactor pump operation, maintenance, repair costs ($/yr)",reactor pump other O&M costs ($/kg H2),reactor pump other O&M costs ($/yr),refrigerator electricity cost ($/kg H2),refrigerator electricity cost ($/yr),refrigerator labor cost ($/kg H2),refrigerator labor cost ($/yr),refrigerator levelized capital cost ($/kg H2),refrigerator levelized capital cost ($/yr),"refrigerator operation, maintenance, repair costs ($/kg H2)","refrigerator operation, maintenance, repair costs ($/yr)",refrigerator other O&M costs ($/kg H2),refrigerator other O&M costs ($/yr)
Pd 4nm,40,331.578947368421,84.36842105263158,0.00616739926739926,0.8138549412454202,0.0,0.0,0.0672332658910419,245401.42050230288,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.025008946438563724,91282.65450075759,0.003626768969076998,13237.706737131042,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.8138549412454202,0.00616739926739926,0.02081040272900276,75957.96996086006,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.00052882082,7.044696581459949e-05,257.13142522328815,0.011127248466988243,40614.45690450708,0.0002015796053788828,735.7655596329223,2848.492294358971,0.26610144540075603,971270.2757127595,0.04300401473855057,156964.65379570954,1.044351576069786,3811883.2526547182,0.190558745595389,695539.4214231698,0.12305330996822246,449144.581384012,0.0011627768854272527,4244.135631809472,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.32979393568,499465.2561764175,0.012352433565335845,45086.38251347584,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036867,0.009874134042129197,36040.58925377157,0.0034517071592652005,12598.731131317982,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004478608409454064,16346.920694507333,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,41,342.1052631578947,84.36842105263158,0.00295671715671715,0.39017076137412043,0.0,0.0,0.06724905615252177,245459.05495670447,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456323,0.032883919732608846,120026.30702402229,0.0036276207443044824,13240.81571671136,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918015,37878.873409750755,0.39017076137412043,0.00295671715671715,0.02081529021581807,75975.80928773594,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.0005288208,3.378096056158778e-05,123.3005060497954,0.005334521898607749,19471.004929918283,9.663941830692428e-05,352.73387682027357,1365.5976648094215,0.26610144540075603,971270.2757127595,0.043014114569763694,157001.51817963747,1.0443515760697855,3811883.2526547173,0.190558745595389,695539.4214231698,0.12305330996822245,449144.58138401195,0.001163049972727421,4245.132400455086,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012355334631546517,45096.97140514479,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.009874134042129197,36040.58925377157,0.0034525178198492796,12601.69004244987,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004479660245876318,16350.75989744856,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
Pd 4nm,42,352.6315789473684,84.36842105263158,0.00148186318186318,0.1955478509692107,0.0,0.0,0.06725631202895245,245485.53890567645,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456324,0.04075889302665397,148769.95954728697,0.0036280121485763634,13242.244342303726,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.1955478509692107,0.00148186318186318,0.020817536093787455,75984.00674232421,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.00052882082,1.6932347657929243e-05,61.80306895144173,0.002673583970124037,9758.581490952734,4.8434256073620544e-05,176.78503466871499,684.4174783922375,0.26610144540075603,971270.2757127595,0.04301875560293129,157018.45795069917,1.044351576069786,3811883.2526547182,0.190558745595389,695539.4214231698,0.12305330996822245,449144.58138401195,0.0011631754606876634,4245.5904315099715,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012356667717636868,45101.83716937457,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.009874134042129197,36040.58925377157,0.0034528903312882318,12603.049709202047,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004480143581450899,16352.524072295782,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,43,363.1578947368421,84.36842105263158,0.000772933372933372,0.10199690623898611,0.0,0.0,0.06725980032610286,245498.27119027544,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058426,702200.8816456326,0.04863386632069909,177513.61207055167,0.0036282003180441455,13242.93116086113,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.10199690623898611,0.000772933372933372,0.0208186158103173,75987.94770765815,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.05954767137775913,217349.00052882082,8.832296762424614e-06,32.23788318284984,0.0013945297387376258,5090.033546392334,2.526309673571381e-05,92.21030308535539,356.98917183645136,0.26610144540075603,971270.2757127595,0.04302098680172967,157026.6018263133,1.0443515760697855,3811883.2526547173,0.190558745595389,695539.4214231698,0.12305330996822245,449144.58138401195,0.0011632357896221904,4245.810632120995,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741588,12144.32979393568,499465.2561764175,0.01235730860512367,45104.176408701394,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.009874134042129197,36040.58925377157,0.003453069417936606,12603.70337546861,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.48450787082,0.05984979703474284,218451.75917681135,0.004480375947330281,16353.372207755523,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658528,46775.69551300362
Pd 4nm,44,373.6842105263158,84.36842105263158,0.000417968517968517,0.05515546000593987,0.0,0.0,0.06726154707064125,245504.64680784053,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456326,0.05650883961474421,206257.26459381636,0.003628294542812268,13243.27508126478,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918015,37878.87340975076,0.05515546000593987,0.000417968517968517,0.020819156472098737,75989.92112316038,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.0005288208,4.776243320784864e-06,17.433288120864752,0.0007541006101873061,2752.4672271836675,1.3661176333799982e-05,49.86329361836994,193.04411002078953,0.26610144540075603,971270.2757127595,0.043022104061569394,157030.6798247283,1.0443515760697855,3811883.2526547173,0.190558745595389,695539.4214231698,0.12305330996822243,449144.5813840119,0.0011632659989857708,4245.920896298063,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741588,12144.32979393568,499465.2561764175,0.01235762952581048,45105.34776920825,0.22752944077322523,830482.4588222721,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036867,0.009874134042129197,36040.58925377157,0.0034531590945356626,12604.030695055168,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004480492303194823,16353.796906661104,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,45,384.2105263157895,84.36842105263158,0.000233986733986733,0.03087707660627648,0.0,0.0,0.06726245246125614,245507.9514835849,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.06438381290878933,235000.91711708106,0.0036283433823642887,13243.453345629654,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.03087707660627648,0.000233986733986733,0.02081943671348034,75990.94400420324,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,2.6738679367920555e-06,9.759617969291003,0.00042215987876967614,1540.8835575093178,7.64778660435733e-06,27.914421105904253,108.06976812196767,0.26610144540075603,971270.2757127595,0.04302268317119364,157032.79357485677,1.0443515760697855,3811883.2526547173,0.190558745595389,695539.4214231698,0.12305330996822245,449144.5813840119,0.001163281657414159,4245.978049561681,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012357795868725298,45105.95492084733,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.009874134042129197,36040.58925377157,0.003453205576633861,12604.200354713592,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004480552613964618,16354.017040970857,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658528,46775.69551300362
Pd 4nm,46,300.0,100.0,0.076013986013986,10.030866405594402,0.0,0.0,0.06775105121098628,247291.3369200999,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.001384026556428445,5051.696930963824,0.0036546999003820636,13339.65463639453,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,10.030866405594402,0.076013986013986,0.02097067043119457,76542.94707386018,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.00052882082,0.0008749546921727815,3193.5846264306524,0.1371447627551555,500578.38405631756,0.0024844944586240054,9068.40477397762,35108.032419580406,0.24600401923542795,897914.670209312,0.04132836406484816,150848.52883669577,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653515,428344.84726935334,0.0011717318096550985,4276.821105241109,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012447563687024184,45433.60745763827,0.22752944077322523,830482.4588222721,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036867,0.011725822916917357,42799.25364674835,0.0034782898824473655,12695.758070932883,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004513099634258656,16472.81366504409,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,47,310.5263157894737,100.0,0.0311388611388611,4.109109026973021,0.0,0.0,0.06797585207736459,248111.86008238076,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.009258999850473567,33795.34945422852,0.0036668263499245236,13383.916177224512,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,4.109109026973021,0.0311388611388611,0.021040252006641804,76796.91982424259,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.00052882082,0.0003596113619448666,1312.5814710987631,0.05618086811773152,205060.16862972005,0.001017764387899989,3714.8400158349596,14381.881594405573,0.24600401923542795,897914.670209312,0.04146549333268556,151349.05066430228,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653515,428344.84726935334,0.0011756196655815434,4291.011779372633,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012488865232182919,45584.35809746765,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.011725822916917357,42799.25364674835,0.0034898309960553907,12737.883135602175,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004528074290587951,16527.471160646022,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,48,321.0526315789474,100.0,0.0134965034965034,1.7810093986013857,0.0,0.0,0.06806464011283185,248435.93641183624,1.2384237736339851,4520246.773764046,0.07448076004281232,271854.77415626496,0.19238380319058426,702200.8816456326,0.017133973144518685,62539.0019774932,0.0036716158494020557,13401.397850317502,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,1.7810093986013857,0.0134965034965034,0.021067734157792766,76897.2296759436,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.05954767137775913,217349.00052882082,0.00015606978926657657,569.6547308230045,0.024350450056802975,88879.14270733086,0.00044112919090563924,1610.121546805583,6233.5328951048505,0.24600401923542795,897914.670209312,0.04151965432633517,151546.7382911234,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653517,428344.84726935334,0.0011771552250099836,4296.6165712864395,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.003327213642174159,12144.32979393568,499465.2561764175,0.012505177816362354,45643.89902972258,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036867,0.011725822916917357,42799.25364674835,0.0034943893094679214,12754.520979557912,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004533988726500479,16549.058851726746,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658528,46775.69551300362
Pd 4nm,49,331.578947368421,100.0,0.00616948816948817,0.8141305944361944,0.0,0.0,0.06810158271390283,248570.77690574533,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456323,0.025008946438563724,91282.65450075759,0.003673608646827937,13408.67156092197,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918015,37878.873409750755,0.8141305944361944,0.00616948816948817,0.02107916883073265,76938.96623217418,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,7.13809561231617e-05,260.5404898495402,0.01113101727318332,40628.21304711912,0.00020164788052055933,736.0147639000415,2849.4570805266803,0.24600401923542795,897914.670209312,0.04154218943448885,151628.9914358843,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653515,428344.8472693533,0.0011777941349609374,4298.948592607421,0.01840584834577514,67181.34646207927,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935676,499465.2561764175,0.012511965096727397,45668.672603055,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.011725822916917357,42799.25364674835,0.0034962859158413984,12761.443592821104,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004536449583363982,16558.040979278532,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
Pd 4nm,50,342.1052631578947,100.0,0.00295980595980596,0.39057836230076226,0.0,0.0,0.06811777847375679,248629.89142921224,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.032883919732608846,120026.30702402229,0.003674482295883809,13411.860379975902,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.39057836230076226,0.00295980595980596,0.021084181829589627,76957.26367800214,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.00052882082,3.425308845447591e-05,125.02377285883705,0.005340094730517054,19491.345766387247,9.674037491452168e-05,353.1023684380042,1367.0242680526678,0.24600401923542795,897914.670209312,0.04155206890126592,151665.0514896206,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653515,428344.84726935334,0.001178074235220095,4299.9709585533465,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741588,12144.32979393568,499465.2561764175,0.012514940663137636,45679.53342045237,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.011725822916917357,42799.25364674835,0.003497117394418212,12764.478489626474,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.004537528431242603,16561.978774035502,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,51,352.6315789473684,100.0,0.00148995148995149,0.19661519057519058,0.0,0.0,0.06812519779544786,248656.97195338467,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.04075889302665397,148769.95954728697,0.0036748825168953013,13413.321186667848,0.07115215308095452,259705.35874548397,0.008035442150149452,29329.3638480455,0.010377773536918019,37878.87340975076,0.19661519057519058,0.00148995148995149,0.021086478298016697,76965.64578776094,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.05954767137775913,217349.00052882082,1.7244711174131683e-05,62.943195785580635,0.002688176930604464,9811.845796706295,4.869862001082221e-05,177.74996303950107,688.153167013167,0.24600401923542795,897914.670209312,0.041556594711898855,151681.5706984308,0.995988006731956,3635356.224571639,0.18173403434229213,663329.2253493663,0.11735475267653517,428344.84726935334,0.0011782025499115442,4300.4393071771365,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012516303778212803,45684.50879047673,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.011725822916917357,42799.25364674835,0.003497498297018414,12765.86878411721,0.08382463437020655,305959.91545125394,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.484507870824,0.05984979703474284,218451.75917681135,0.0045380226543935654,16563.782688536514,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658528,46775.69551300362
Pd 4nm,52,363.1578947368421,100.0,0.00077999387999388,0.1029286163990964,0.0,0.0,0.06812878199706955,248670.05428930384,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.1923838031905842,702200.8816456323,0.04863386632069909,177513.61207055167,0.003675075859744978,13414.02688806917,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918015,37878.873409750755,0.1029286163990964,0.00077999387999388,0.02108758769941526,76969.69510286569,0.3294123932501356,1202355.235362995,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,9.028130741449228e-06,32.952677206289685,0.0014072683361526636,5136.529426957222,2.5493867302904958e-05,93.0526156556031,360.2501573968374,0.24600401923542795,897914.670209312,0.04155878108667615,151689.55096636794,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653515,428344.8472693533,0.0011782645374818813,4300.665561808867,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012516962285751148,45686.912342991694,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036864,0.011725822916917357,42799.25364674835,0.0034976823073328603,12766.54042176494,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004538261408755879,16564.654141958956,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658524,46775.695513003615
Pd 4nm,53,373.6842105263158,100.0,0.00041999711999712,0.05542315595251596,0.0,0.0,0.06813059957499726,248676.68844873997,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456324,0.05650883961474421,206257.26459381636,0.0036751739054837903,13414.384755015835,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918015,37878.87340975076,0.05542315595251596,0.00041999711999712,0.021088150285929023,76971.74854364093,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.05954767137775912,217349.0005288208,4.861435669047877e-06,17.74424019202475,0.000757760622752444,2765.8262730464207,1.3727480585992342e-05,50.10530413887205,193.98104583380584,0.24600401923542795,897914.670209312,0.04155988981518987,151693.59782544302,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653515,428344.84726935334,0.0011782959718852797,4300.78029738127,0.018405848345775144,67181.34646207928,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.32979393568,499465.2561764175,0.012517296220304293,45688.131204110665,0.22752944077322518,830482.4588222719,0.013683979621271714,49946.52561764175,0.03534571936174483,129011.87567036865,0.011725822916917357,42799.25364674835,0.003497775620466804,12766.881014703833,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.009876845070649539,36050.48450787082,0.05984979703474284,218451.75917681135,0.004538382483043792,16565.096063109842,0.08786405581831822,320703.8037368615,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.69551300362
Pd 4nm,54,384.2105263157895,100.0,0.000233986733986733,0.03087707660627648,0.0,0.0,0.06813153875581744,248680.11645873365,1.238423773633985,4520246.773764045,0.07448076004281232,271854.77415626496,0.19238380319058423,702200.8816456323,0.06438381290878933,235000.91711708106,0.003675224567783322,13414.569672409125,0.0711521530809545,259705.3587454839,0.008035442150149452,29329.3638480455,0.010377773536918017,37878.87340975076,0.03087707660627648,0.000233986733986733,0.021088440986237043,76972.8095997652,0.32941239325013555,1202355.2353629947,0.023053686170251306,84145.95452141727,0.059547671377759126,217349.0005288208,2.708416513186463e-06,9.885720273130591,0.00042215987876967614,1540.8835575093178,7.64778660435733e-06,27.914421105904253,108.06976812196767,0.24600401923542795,897914.670209312,0.04156046271857906,151695.68892281357,0.9959880067319559,3635356.2245716387,0.18173403434229213,663329.2253493663,0.11735475267653517,428344.84726935334,0.0011783122147039867,4300.839583669551,0.01840584834577514,67181.34646207927,0.001288119876954765,4701.637550884892,0.0033272136421741583,12144.329793935678,499465.2561764175,0.012517468771325481,45688.761015338,0.22752944077322515,830482.4588222718,0.013683979621271714,49946.52561764175,0.03534571936174484,129011.87567036865,0.011725822916917357,42799.25364674835,0.003497823837329661,12767.057006253262,0.08382463437020654,305959.9154512539,0.0038237882580911876,13956.827142032835,0.00987684507064954,36050.48450787082,0.05984979703474284,218451.75917681135,0.004538445044679964,16565.324413081868,0.0878640558183182,320703.80373686145,0.009922771230862196,36218.11499264702,0.012815259044658526,46775.695513003615
